[LOCAL]	1402586680132	'64:b3:10:86:06:3a'	46.518459	6.562292	
[COORD]	1402586680185	'PLANE'	46.51845551	6.56229448	414.70532230	237
[BEACON]	1402586680191	'64:b3:10:86:06:3a'	46.518455510000003	6.5622944829999996	414.70532229999998	26
[LOCAL]	1402586680207	'64:b3:10:86:06:3a'	46.518459	6.562293	
[COORD]	1402586680279	'PLANE'	46.51845551	6.56229448	414.77682500	237
[BEACON]	1402586680290	'64:b3:10:86:06:3a'	46.518455510000003	6.5622944829999996	414.77682499999997	37
[LOCAL]	1402586680300	'64:b3:10:86:06:3a'	46.518459	6.562293	
[COORD]	1402586680393	'PLANE'	46.51845551	6.56229353	414.76095580	237
[COORD]	1402586680488	'PLANE'	46.51845551	6.56229353	414.76644900	237
[BEACON]	1402586680499	'c4:43:8f:d2:94:fe'	46.518455510000003	6.5622935299999998	414.76644900000002	13
[COORD]	1402586680609	'PLANE'	46.51845932	6.56229258	414.68307500	237
[COORD]	1402586680696	'PLANE'	46.51845932	6.56229258	414.78619380	237
[BEACON]	1402586680730	'64:b3:10:86:06:3a'	46.518459319999998	6.5622925759999999	414.78619379999998	36
[LOCAL]	1402586680744	'64:b3:10:86:06:3a'	46.518459	6.562293	
[COORD]	1402586680809	'PLANE'	46.51846313	6.56229067	414.83245850	237
[COORD]	1402586680905	'PLANE'	46.51846313	6.56229067	414.82693480	237
[BEACON]	1402586680956	'c4:43:8f:d2:94:fe'	46.518463130000001	6.5622906680000002	414.8269348	10
[COORD]	1402586680997	'PLANE'	46.51846313	6.56229067	414.67700200	237
[BEACON]	1402586681054	'cc:3a:61:53:2c:10'	46.518463130000001	6.5622906680000002	414.67700200000002	29
[LOCAL]	1402586681057	'cc:3a:61:53:2c:10'	46.518463	6.562291	
[COORD]	1402586681112	'PLANE'	46.51846313	6.56228828	414.65872190	237
[COORD]	1402586681211	'PLANE'	46.51846313	6.56228828	414.65939330	237
[COORD]	1402586681318	'PLANE'	46.51846313	6.56228495	414.77099610	237
[BEACON]	1402586681349	'cc:3a:61:53:2c:10'	46.518463130000001	6.5622849460000001	414.77099609999999	26
[LOCAL]	1402586681353	'cc:3a:61:53:2c:10'	46.518463	6.562288	
[COORD]	1402586681415	'PLANE'	46.51846313	6.56228495	414.68981930	237
[COORD]	1402586681508	'PLANE'	46.51846313	6.56228495	414.56268310	237
[BEACON]	1402586681569	'cc:3a:61:53:2c:10'	46.518463130000001	6.5622849460000001	414.56268310000002	29
[LOCAL]	1402586681575	'cc:3a:61:53:2c:10'	46.518463	6.562287	
[COORD]	1402586681634	'PLANE'	46.51846695	6.56228304	414.52856450	237
[COORD]	1402586681722	'PLANE'	46.51846695	6.56228304	414.54855350	237
[BEACON]	1402586681808	'cc:3a:61:53:2c:10'	46.518466949999997	6.5622830390000004	414.54855350000003	30
[LOCAL]	1402586681822	'cc:3a:61:53:2c:10'	46.518464	6.562286	
[COORD]	1402586681832	'PLANE'	46.51847076	6.56228066	414.71148680	237
[COORD]	1402586681932	'PLANE'	46.51847076	6.56228066	414.72183230	237
[COORD]	1402586682039	'PLANE'	46.51847076	6.56227875	414.67785640	237
[BEACON]	1402586682067	'cc:3a:61:53:2c:10'	46.51847076	6.5622787479999998	414.6778564	26
[LOCAL]	1402586682073	'cc:3a:61:53:2c:10'	46.518465	6.562285	
[COORD]	1402586682126	'PLANE'	46.51847076	6.56227875	414.75622560	237
[COORD]	1402586682251	'PLANE'	46.51847076	6.56227875	414.73355100	237
[BEACON]	1402586682279	'24:77:03:47:81:20'	46.51847076	6.5622787479999998	414.73355099999998	11
[COORD]	1402586682339	'PLANE'	46.51846695	6.56227636	414.57675170	237
[COORD]	1402586682454	'PLANE'	46.51846695	6.56227636	414.59323120	237
[BEACON]	1402586682473	'44:6d:57:4f:54:96'	46.518466949999997	6.5622763629999996	414.59323119999999	-121
[COORD]	1402586682560	'PLANE'	46.51846313	6.56227350	414.55352780	237
[COORD]	1402586682657	'PLANE'	46.51846313	6.56227350	414.70339970	237
[BEACON]	1402586682678	'00:0f:f7:1d:ff:df'	46.518463130000001	6.562273502	414.70339969999998	14
[COORD]	1402586682746	'PLANE'	46.51846313	6.56227350	414.82305910	237
[COORD]	1402586682844	'PLANE'	46.51846313	6.56227112	414.68136600	237
[COORD]	1402586682944	'PLANE'	46.51846313	6.56227112	414.67727660	237
[COORD]	1402586683044	'PLANE'	46.51846313	6.56227112	414.61608890	237
[COORD]	1402586683146	'PLANE'	46.51845932	6.56227016	414.71316530	237
[COORD]	1402586683248	'PLANE'	46.51845932	6.56227016	414.63888550	237
[COORD]	1402586683350	'PLANE'	46.51845932	6.56226826	414.65286250	237
[COORD]	1402586683452	'PLANE'	46.51845932	6.56226826	414.75668330	237
[COORD]	1402586683554	'PLANE'	46.51845551	6.56226683	414.68185420	237
[COORD]	1402586683654	'PLANE'	46.51845551	6.56226683	414.76022340	237
[COORD]	1402586683766	'PLANE'	46.51845551	6.56226683	414.82073970	237
[COORD]	1402586683868	'PLANE'	46.51845551	6.56226492	414.67340090	237
[COORD]	1402586683968	'PLANE'	46.51845551	6.56226492	414.81155400	237
[COORD]	1402586684071	'PLANE'	46.51845551	6.56226349	414.86300660	237
[COORD]	1402586684171	'PLANE'	46.51845551	6.56226349	414.64297490	237
[COORD]	1402586684272	'PLANE'	46.51845551	6.56226349	414.78387450	237
[COORD]	1402586684382	'PLANE'	46.51845169	6.56226349	414.74874880	237
[COORD]	1402586684476	'PLANE'	46.51845169	6.56226349	414.79415890	237
[COORD]	1402586684582	'PLANE'	46.51844788	6.56226158	414.72753910	237
[COORD]	1402586684679	'PLANE'	46.51844788	6.56226158	414.67596440	237
[COORD]	1402586684785	'PLANE'	46.51844788	6.56226158	414.63262940	237
[COORD]	1402586684884	'PLANE'	46.51844788	6.56226111	414.50637820	237
[COORD]	1402586684993	'PLANE'	46.51844788	6.56226111	414.55447390	237
[COORD]	1402586685091	'PLANE'	46.51844406	6.56226111	414.59185790	237
[COORD]	1402586685192	'PLANE'	46.51844406	6.56226111	414.75271610	237
[BEACON]	1402586685263	'fc:f8:ae:cc:41:5b'	46.51844406	6.5622611050000001	414.75271609999999	16
[COORD]	1402586685296	'PLANE'	46.51844406	6.56226254	414.85031130	237
[COORD]	1402586685406	'PLANE'	46.51844406	6.56226254	414.66952510	237
[COORD]	1402586685501	'PLANE'	46.51844406	6.56226254	414.65786740	237
[BEACON]	1402586685587	'a4:17:31:bf:b6:17'	46.51844406	6.5622625350000003	414.65786739999999	15
[COORD]	1402586685617	'PLANE'	46.51844025	6.56226349	414.77563480	237
[COORD]	1402586685705	'PLANE'	46.51844025	6.56226349	414.50338750	237
[COORD]	1402586685810	'PLANE'	46.51844025	6.56226444	414.53189090	237
[COORD]	1402586685912	'PLANE'	46.51844025	6.56226444	414.49200440	237
[COORD]	1402586686011	'PLANE'	46.51844025	6.56226444	414.43289180	237
[COORD]	1402586686112	'PLANE'	46.51844025	6.56226492	414.47299190	237
[BEACON]	1402586686189	'00:08:ca:e6:8a:a7'	46.518440249999998	6.5622649190000004	414.47299190000001	22
[COORD]	1402586686224	'PLANE'	46.51844025	6.56226492	414.60702510	237
[COORD]	1402586686317	'PLANE'	46.51844025	6.56226492	414.61709590	237
[BEACON]	1402586686436	'40:f3:08:51:45:78'	46.518440249999998	6.5622649190000004	414.61709589999998	-127
[COORD]	1402586686440	'PLANE'	46.51844025	6.56226492	414.71472170	237
[COORD]	1402586686527	'PLANE'	46.51844025	6.56226492	414.72091670	237
[COORD]	1402586686630	'PLANE'	46.51844406	6.56226730	414.80233760	237
[COORD]	1402586686751	'PLANE'	46.51844406	6.56226730	414.70263670	237
[COORD]	1402586686845	'PLANE'	46.51845169	6.56226969	414.71298220	237
[COORD]	1402586686939	'PLANE'	46.51845169	6.56226969	414.85186770	237
[COORD]	1402586687040	'PLANE'	46.51845169	6.56226969	414.69924930	237
[COORD]	1402586687142	'PLANE'	46.51845551	6.56227064	414.85528560	237
[COORD]	1402586687258	'PLANE'	46.51845551	6.56227064	414.72329710	237
[BEACON]	1402586687275	'cc:3a:61:57:be:83'	46.518455510000003	6.5622706409999996	414.72329710000002	24
[COORD]	1402586687377	'PLANE'	46.51846313	6.56227064	414.59494020	237
[BEACON]	1402586687404	'cc:3a:61:57:be:83'	46.518463130000001	6.5622706409999996	414.5949402	24
[COORD]	1402586687461	'PLANE'	46.51846313	6.56227064	414.81701660	237
[COORD]	1402586687557	'PLANE'	46.51846313	6.56227112	414.95144650	237
[BEACON]	1402586687623	'00:13:21:c0:d2:f9'	46.518463130000001	6.562271118	414.95144649999997	15
[COORD]	1402586687658	'PLANE'	46.51846313	6.56227112	414.94250490	237
[COORD]	1402586687759	'PLANE'	46.51846313	6.56227112	414.91915890	237
[COORD]	1402586687857	'PLANE'	46.51847076	6.56227064	414.92813110	237
[COORD]	1402586687959	'PLANE'	46.51847076	6.56227064	414.84353640	237
[COORD]	1402586688061	'PLANE'	46.51847839	6.56226873	414.77633670	237
[COORD]	1402586688162	'PLANE'	46.51847839	6.56226873	414.87185670	237
[COORD]	1402586688264	'PLANE'	46.51847839	6.56226873	414.86361690	237
[COORD]	1402586688368	'PLANE'	46.51848221	6.56227016	414.78292850	237
[COORD]	1402586688487	'PLANE'	46.51848221	6.56227016	414.73547360	237
[BEACON]	1402586688528	'cc:3a:61:a0:26:e7'	46.518482210000002	6.5622701640000001	414.73547359999998	15
[COORD]	1402586688584	'PLANE'	46.51848602	6.56227303	414.75827030	237
[BEACON]	1402586688646	'cc:3a:61:a0:26:e7'	46.518486019999997	6.5622730259999997	414.75827029999999	13
[COORD]	1402586688690	'PLANE'	46.51848602	6.56227303	414.93222050	237
[COORD]	1402586688782	'PLANE'	46.51848984	6.56227589	414.92507930	237
[BEACON]	1402586688885	'64:b3:10:86:06:3a'	46.518489840000001	6.5622758870000002	414.92507929999999	36
[COORD]	1402586688896	'PLANE'	46.51848984	6.56227589	414.81573490	237
[LOCAL]	1402586688904	'64:b3:10:86:06:3a'	46.518461	6.562291	
[COORD]	1402586688995	'PLANE'	46.51848984	6.56227589	414.72152710	237
[BEACON]	1402586689062	'64:b3:10:86:06:3a'	46.518489840000001	6.5622758870000002	414.7215271	33
[LOCAL]	1402586689081	'64:b3:10:86:06:3a'	46.518463	6.562290	
[COORD]	1402586689089	'PLANE'	46.51849747	6.56227779	414.73416140	237
[BEACON]	1402586689161	'64:b3:10:86:06:3a'	46.51849747	6.5622777939999999	414.7341614	34
[LOCAL]	1402586689172	'64:b3:10:86:06:3a'	46.518465	6.562290	
[COORD]	1402586689203	'PLANE'	46.51849747	6.56227779	414.78298950	237
[COORD]	1402586689294	'PLANE'	46.51850128	6.56228018	414.90609740	237
[COORD]	1402586689413	'PLANE'	46.51850128	6.56228018	414.99682620	237
[BEACON]	1402586689414	'64:b3:10:86:06:3a'	46.518501280000002	6.562280178	414.99682619999999	34
[LOCAL]	1402586689418	'64:b3:10:86:06:3a'	46.518468	6.562289	
[BEACON]	1402586689478	'64:b3:10:86:06:3a'	46.518501280000002	6.562280178	414.99682619999999	33
[COORD]	1402586689504	'PLANE'	46.51850128	6.56228018	415.03051760	237
[LOCAL]	1402586689505	'64:b3:10:86:06:3a'	46.518469	6.562289	
[COORD]	1402586689606	'PLANE'	46.51850128	6.56228304	414.97586060	237
[BEACON]	1402586689713	'64:b3:10:86:06:3a'	46.518501280000002	6.5622830390000004	414.97586059999998	32
[COORD]	1402586689720	'PLANE'	46.51850128	6.56228304	414.81222530	237
[LOCAL]	1402586689723	'64:b3:10:86:06:3a'	46.518471	6.562288	
[BEACON]	1402586689787	'64:b3:10:86:06:3a'	46.518501280000002	6.5622830390000004	414.81222530000002	29
[COORD]	1402586689804	'PLANE'	46.51850510	6.56228590	414.82141110	237
[LOCAL]	1402586689809	'64:b3:10:86:06:3a'	46.518472	6.562288	
[COORD]	1402586689929	'PLANE'	46.51850510	6.56228590	414.84347530	237
[COORD]	1402586690013	'PLANE'	46.51850510	6.56228590	414.90054320	237
[BEACON]	1402586690040	'64:b3:10:86:06:3a'	46.518505099999999	6.5622859	414.90054320000002	31
[LOCAL]	1402586690045	'64:b3:10:86:06:3a'	46.518474	6.562288	
[COORD]	1402586690109	'PLANE'	46.51850891	6.56228828	414.91622920	237
[BEACON]	1402586690193	'c4:43:8f:d2:94:fe'	46.518508910000001	6.5622882840000001	414.91622919999998	13
[COORD]	1402586690219	'PLANE'	46.51850891	6.56228828	414.59719850	237
[COORD]	1402586690315	'PLANE'	46.51851273	6.56228924	414.71640010	237
[COORD]	1402586690424	'PLANE'	46.51851273	6.56228924	414.72055050	237
[COORD]	1402586690517	'PLANE'	46.51851273	6.56228924	414.77767940	237
[BEACON]	1402586690535	'40:b0:fa:bf:87:b7'	46.518512729999998	6.562289238	414.77767940000001	11
[COORD]	1402586690637	'PLANE'	46.51851654	6.56228733	414.82458500	237
[BEACON]	1402586690693	'40:b0:fa:bf:87:b7'	46.51851654	6.5622873310000003	414.82458500000001	12
[COORD]	1402586690726	'PLANE'	46.51851654	6.56228733	414.85961910	237
[COORD]	1402586690833	'PLANE'	46.51851654	6.56228638	414.77383420	237
[COORD]	1402586690926	'PLANE'	46.51851654	6.56228638	414.85079960	237
[COORD]	1402586691033	'PLANE'	46.51852036	6.56228447	415.03176880	237
[COORD]	1402586691133	'PLANE'	46.51852036	6.56228447	415.08682250	237
[COORD]	1402586691238	'PLANE'	46.51852036	6.56228447	414.93695070	237
[COORD]	1402586691340	'PLANE'	46.51852036	6.56228066	414.79016110	237
[COORD]	1402586691440	'PLANE'	46.51852036	6.56228066	414.69250490	237
[COORD]	1402586691553	'PLANE'	46.51852036	6.56228066	414.77288820	237
[BEACON]	1402586691616	'cc:3a:61:a0:26:e7'	46.518520359999997	6.5622806550000004	414.77288820000001	13
[COORD]	1402586691643	'PLANE'	46.51852417	6.56228018	414.85934450	237
[COORD]	1402586691747	'PLANE'	46.51852417	6.56228018	414.81054690	237
[COORD]	1402586691849	'PLANE'	46.51852798	6.56227922	414.83465580	237
[COORD]	1402586691949	'PLANE'	46.51852798	6.56227922	414.85391240	237
[COORD]	1402586692052	'PLANE'	46.51852798	6.56227922	414.90628050	237
[COORD]	1402586692160	'PLANE'	46.51852798	6.56227922	414.94479370	237
[BEACON]	1402586692240	'c8:14:79:48:f9:ed'	46.518527980000002	6.5622792240000001	414.94479369999999	14
[COORD]	1402586692265	'PLANE'	46.51852798	6.56227922	414.96133420	237
[COORD]	1402586692361	'PLANE'	46.51852798	6.56227875	414.96829220	237
[COORD]	1402586692463	'PLANE'	46.51852798	6.56227875	415.02194210	237
[COORD]	1402586692563	'PLANE'	46.51852798	6.56227922	414.97463990	237
[COORD]	1402586692670	'PLANE'	46.51852798	6.56227922	414.99935910	237
[COORD]	1402586692769	'PLANE'	46.51852798	6.56227922	414.96777340	237
[COORD]	1402586692869	'PLANE'	46.51852798	6.56227970	414.91452030	237
[COORD]	1402586692990	'PLANE'	46.51852798	6.56227970	414.85952760	237
[BEACON]	1402586693015	'c4:85:08:9b:3d:e5'	46.518527980000002	6.5622797009999996	414.85952759999998	21
[COORD]	1402586693091	'PLANE'	46.51852798	6.56228161	414.81283570	237
[BEACON]	1402586693096	'c4:85:08:9b:3d:e5'	46.518527980000002	6.5622816090000002	414.81283569999999	20
[BEACON]	1402586693149	'c4:85:08:9b:3d:e5'	46.518527980000002	6.5622816090000002	414.81283569999999	21
[COORD]	1402586693178	'PLANE'	46.51852798	6.56228161	414.83688350	237
[COORD]	1402586693300	'PLANE'	46.51852798	6.56228399	414.84472660	237
[BEACON]	1402586693352	'c4:85:08:9b:3d:e5'	46.518527980000002	6.5622839930000003	414.8447266	21
[COORD]	1402586693386	'PLANE'	46.51852798	6.56228399	414.75811770	237
[BEACON]	1402586693425	'c4:85:08:9b:3d:e5'	46.518527980000002	6.5622839930000003	414.75811770000001	21
[COORD]	1402586693500	'PLANE'	46.51852798	6.56228399	414.98294070	237
[COORD]	1402586693596	'PLANE'	46.51852798	6.56228638	415.09793090	237
[BEACON]	1402586693652	'8c:3a:e3:16:5c:66'	46.518527980000002	6.5622863770000004	415.09793089999999	15
[COORD]	1402586693712	'PLANE'	46.51852798	6.56228638	415.17282100	237
[BEACON]	1402586693729	'4c:80:93:66:59:f9'	46.518527980000002	6.5622863770000004	415.172821	22
[COORD]	1402586693803	'PLANE'	46.51853180	6.56228638	415.06390380	237
[BEACON]	1402586693813	'4c:80:93:66:59:f9'	46.518531799999998	6.5622863770000004	415.06390379999999	23
[BEACON]	1402586693856	'4c:80:93:66:59:f9'	46.518531799999998	6.5622863770000004	415.06390379999999	23
[COORD]	1402586693916	'PLANE'	46.51853180	6.56228638	415.11822510	237
[COORD]	1402586694006	'PLANE'	46.51853180	6.56228638	415.03500370	237
[COORD]	1402586694121	'PLANE'	46.51853561	6.56228828	415.00393680	237
[COORD]	1402586694212	'PLANE'	46.51853561	6.56228828	415.00671390	237
[BEACON]	1402586694235	'4c:80:93:66:59:f9'	46.518535610000001	6.5622882840000001	415.00671390000002	26
[LOCAL]	1402586694241	'4c:80:93:66:59:f9'	46.518536	6.562288	
[COORD]	1402586694313	'PLANE'	46.51853561	6.56228972	414.94363400	237
[COORD]	1402586694423	'PLANE'	46.51853561	6.56228972	414.94982910	237
[BEACON]	1402586694440	'60:67:20:42:a0:ac'	46.518535610000001	6.5622897150000004	414.94982909999999	18
[COORD]	1402586694538	'PLANE'	46.51853561	6.56228972	415.07699580	237
[BEACON]	1402586694571	'60:67:20:42:a0:ac'	46.518535610000001	6.5622897150000004	415.07699580000002	19
[COORD]	1402586694643	'PLANE'	46.51853561	6.56229210	415.09106450	237
[COORD]	1402586694731	'PLANE'	46.51853561	6.56229210	414.94531250	237
[COORD]	1402586694832	'PLANE'	46.51853561	6.56229114	415.04693600	237
[BEACON]	1402586694873	'10:68:3f:46:38:e2'	46.518535610000001	6.5622911449999997	415.04693600000002	15
[COORD]	1402586694922	'PLANE'	46.51853561	6.56229114	415.02908330	237
[COORD]	1402586695040	'PLANE'	46.51853561	6.56229114	415.11364750	237
[BEACON]	1402586695097	'10:68:3f:46:38:e2'	46.518535610000001	6.5622911449999997	415.11364750000001	20
[COORD]	1402586695131	'PLANE'	46.51853561	6.56229067	415.28350830	237
[COORD]	1402586695238	'PLANE'	46.51853561	6.56229067	415.15768430	237
[BEACON]	1402586695326	'10:68:3f:46:38:e2'	46.518535610000001	6.5622906680000002	415.15768430000003	20
[COORD]	1402586695351	'PLANE'	46.51853561	6.56229114	415.14962770	237
[COORD]	1402586695444	'PLANE'	46.51853561	6.56229114	415.08297730	237
[COORD]	1402586695548	'PLANE'	46.51853561	6.56229114	415.09460450	237
[BEACON]	1402586695588	'00:73:8d:73:99:13'	46.518535610000001	6.5622911449999997	415.0946045	16
[COORD]	1402586695653	'PLANE'	46.51853943	6.56229067	415.09506230	237
[BEACON]	1402586695724	'00:73:8d:73:99:13'	46.518539429999997	6.5622906680000002	415.0950623	16
[COORD]	1402586695765	'PLANE'	46.51853943	6.56229067	415.05242920	237
[COORD]	1402586695850	'PLANE'	46.51853943	6.56229162	415.04754640	237
[COORD]	1402586695945	'PLANE'	46.51853943	6.56229162	414.96368410	237
[BEACON]	1402586696003	'00:0f:f7:1d:ff:df'	46.518539429999997	6.562291622	414.96368410000002	11
[COORD]	1402586696062	'PLANE'	46.51853943	6.56229162	415.05029300	237
[BEACON]	1402586696072	'00:24:d7:91:00:90'	46.518539429999997	6.562291622	415.05029300000001	18
[BEACON]	1402586696122	'c4:85:08:34:a5:9e'	46.518539429999997	6.562291622	415.05029300000001	17
[COORD]	1402586696154	'PLANE'	46.51853943	6.56229305	415.00769040	237
[BEACON]	1402586696247	'c4:85:08:34:a5:9e'	46.518539429999997	6.5622930530000003	415.0076904	17
[COORD]	1402586696271	'PLANE'	46.51853943	6.56229305	415.11355590	237
[BEACON]	1402586696315	'c4:85:08:34:a5:9e'	46.518539429999997	6.5622930530000003	415.11355589999999	17
[COORD]	1402586696363	'PLANE'	46.51853943	6.56229639	415.16726680	237
[COORD]	1402586696457	'PLANE'	46.51853943	6.56229639	415.13772580	237
[COORD]	1402586696574	'PLANE'	46.51853561	6.56229925	415.12854000	237
[COORD]	1402586696668	'PLANE'	46.51853561	6.56229925	415.02612300	237
[BEACON]	1402586696687	'9c:04:eb:0b:d1:8c'	46.518535610000001	6.5622992519999999	415.02612299999998	25
[COORD]	1402586696781	'PLANE'	46.51853561	6.56229925	415.21380620	237
[COORD]	1402586696873	'PLANE'	46.51853180	6.56230354	415.16714480	237
[BEACON]	1402586696916	'9c:04:eb:0b:d1:8c'	46.518531799999998	6.5623035429999996	415.16714480000002	24
[COORD]	1402586696966	'PLANE'	46.51853180	6.56230354	415.23864750	237
[COORD]	1402586697087	'PLANE'	46.51852798	6.56230736	415.19433590	237
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [COORD]	1402586791910	'PLANE'	109.28938290	109.27383420	nan	10
